name	IF	if_ordered	url
Microbiome	9.133	Y	https://microbiomejournal.biomedcentral.com/articles
Genome Medicine	8.898	Y	https://genomemedicine.biomedcentral.com/articles
NATURE	41.577	Y	https://www.nature.com/
NATURE REVIEWS GENETICS	41.465	Y	https://www.nature.com/nrg/
NATURE REVIEWS CANCER	42.784	Y	https://www.nature.com/nrc/
NATURE REVIEWS IMMUNOLOGY	41.982	Y	https://www.nature.com/nri/
NATURE MEDICINE	32.621	Y	https://www.nature.com/nm/
NATURE REVIEWS DRUG DISCOVERY	50.167	Y	https://www.nature.com/nrd/
NATURE REVIEWS MICROBIOLOGY	31.851	Y	http://www.nature.com/nrmicro/index.html
NATURE REVIEWS MOLECULAR CELL BIOLOGY	35.612	Y	http://www.nature.com/nrm/index.html
NATURE IMMUNOLOGY	21.809	Y	https://www.nature.com/ni/
NATURE METHODS	26.919	Y	http://www.nature.com/nmeth/index.html
NATURE GENETICS	27.125	Y	http://www.nature.com/ng/index.html
Nature Reviews Clinical Oncology	24.653	Y	http://www.nature.com/nrclinonc/index.html
Nature Reviews Gastroenterology & Hepatology	17.324	N	http://www.nature.com/nrgastro/index.html
NATURE NEUROSCIENCE	19.912	Y	https://www.nature.com/neuro/
Nature Reviews Rheumatology	15.661	Y	https://www.nature.com/nrrheum/
Nature Reviews Neurology	19.819	N	https://www.nature.com/nrneurol/
Nature Reviews Cardiology	15.162	N	https://www.nature.com/nrcardio/
Nature Reviews Nephrology	14.101	N	https://www.nature.com/nrneph/
NATURE REVIEWS NEUROSCIENCE	32.635	Y	https://www.nature.com/nrn/
Nature Reviews Endocrinology	20.265	N	https://www.nature.com/nrendo/
Nature Reviews Disease Primers	16.071	N	https://www.nature.com/nrdp/
Nature Plants	11.471	N	http://www.nature.com/nplants/
Nature Protocols	12.423	Y	http://www.nature.com/nprot/index.html
NATURE CELL BIOLOGY	19.064	Y	http://www.nature.com/ncb/index.html
Nature Microbiology	14.174	N	https://www.nature.com/nmicrobiol/
Nature Chemical Biology	13.843	Y	http://www.nature.com/nchembio/index.html
CELL RESEARCH	15.393	Y	http://www.nature.com/cr/index.html
NATURE STRUCTURAL & MOLECULAR BIOLOGY	13.333	Y	http://www.nature.com/nsmb/index.html
Nature Communications	12.353	Y	http://www.nature.com/ncomms/index.html
GENETICS IN MEDICINE	9.937	N	http://www.nature.com/gim/index.html
Cell Death & Differentiation	8	Y	http://www.nature.com/cdd/index.html
Nature Reviews Urology	8.089	Y	https://www.nature.com/nrurol/
LEUKEMIA	10.023	N	http://www.nature.com/leu/index.html
Bone Research	12.354	Y	http://www.nature.com/boneres/
MOLECULAR PSYCHIATRY	11.64	Y	http://www.nature.com/mp/index.html
Blood Cancer Journal	8.125	Y	http://www.nature.com/bcj/index.html
AMERICAN JOURNAL OF GASTROENTEROLOGY	10.231	N	http://www.nature.com/ajg/index.html
Nature Climate Change	19.181	N	http://www.nature.com/nclimate/index.html
ISME Journal	9.52	N	http://www.nature.com/ismej/index.html
CELL	31.398	Y	https://www.cell.com/cell/newarticles
CANCER CELL	22.844	Y	https://www.cell.com/cancer-cell/newarticles
Cell Stem Cell	23.29	Y	https://www.cell.com/cell-stem-cell/newarticles
Cell Metabolism	20.565	Y	https://www.cell.com/cell-metabolism/newarticles
IMMUNITY	19.734	Y	https://www.cell.com/immunity/newarticles
TRENDS IN CELL BIOLOGY	18.564	Y	https://www.cell.com/trends/cell-biology/newarticles
Cell Host & Microbe	17.872	Y	https://www.cell.com/cell-host-microbe/newarticles
TRENDS IN BIOCHEMICAL SCIENCES	15.678	Y	https://www.cell.com/trends/biochemical-sciences/newarticles
TRENDS IN IMMUNOLOGY	14.188	Y	https://www.cell.com/trends/immunology/newarticles
MOLECULAR CELL	14.248	Y	https://www.cell.com/molecular-cell/newarticles
NEURON	14.319	Y	https://www.cell.com/neuron/newarticles
TRENDS IN PHARMACOLOGICAL SCIENCES	12.108	Y	https://www.cell.com/tips/newarticles
TRENDS IN MICROBIOLOGY	11.776	Y	https://www.cell.com/trends/microbiology/newarticles
TRENDS IN NEUROSCIENCES	11.439	Y	https://www.cell.com/trends/neurosciences/newarticles
TRENDS IN MOLECULAR MEDICINE	11.021	Y	https://www.cell.com/trends/molecular-medicine/newarticles
TRENDS IN ENDOCRINOLOGY AND METABOLISM	10.769	Y	https://www.cell.com/trends/endocrinology-metabolism/newarticles
TRENDS IN GENETICS	10.556	Y	https://www.cell.com/trends/genetics/newarticles
TRENDS IN ECOLOGY & EVOLUTION	15.938	Y	https://www.cell.com/trends/ecology-evolution/newarticles
DEVELOPMENTAL CELL	9.616	Y	https://www.cell.com/developmental-cell/newarticles
CURRENT BIOLOGY	9.251	Y	https://www.cell.com/current-biology/newarticles
AMERICAN JOURNAL OF HUMAN GENETICS	8.855	Y	https://www.cell.com/ajhg/newarticles
TRENDS IN COGNITIVE SCIENCES	15.557	Y	https://www.cell.com/trends/cognitive-sciences/newarticles
Cell Reports	8.032	Y	https://www.cell.com/cell-reports/newarticles
TRENDS IN PLANT SCIENCE	12.149	Y	https://www.cell.com/trends/plant-science/newarticles
SCIENCE	41.058	Y	http://science.sciencemag.org
Science Translational Medicine	16.71	N	http://stm.sciencemag.org/
NEW ENGLAND JOURNAL OF MEDICINE	79.26	N	https://www.nejm.org/toc/nejm/medical-journal?query=main_nav_lg
LANCET	53.254	Y	https://www.thelancet.com/journals/lancet/onlinefirst
LANCET ONCOLOGY	36.421	Y	https://www.thelancet.com/journals/lanonc/onlinefirst
Lancet Respiratory Medicine	21.466	N	http://www.thelancet.com/journals/lanres/onlinefirst
Lancet Diabetes & Endocrinology	19.313	Y	http://www.thelancet.com/journals/landia/onlinefirst
LANCET INFECTIOUS DISEASES	25.148	Y	https://www.thelancet.com/journals/laninf/onlinefirst
Lancet Global Health	18.705	Y	http://www.thelancet.com/journals/langlo/latestcontent
Lancet Haematology	10.698	Y	https://www.thelancet.com/journals/lanhae/onlinefirst
Lancet Psychiatry	15.233	Y	https://www.thelancet.com/journals/lanpsy/onlinefirst
LANCET NEUROLOGY	27.144	Y	https://www.thelancet.com/journals/laneur/onlinefirst
Lancet HIV	11.355	N	https://www.thelancet.com/journals/lanhiv/onlinefirst
JAMA-JOURNAL OF THE AMERICAN MEDICAL ASSOCIATION	47.661	N	https://jamanetwork.com/journals/jama/newonline/2019/3
JAMA Oncology	20.871	N	https://jamanetwork.com/journals/jamaoncology/newonline
JAMA Internal Medicine	19.989	N	https://jamanetwork.com/journals/jamainternalmedicine/newonline
JAMA Dermatology	8.107	N	https://jamanetwork.com/journals/jamadermatology/newonline
JAMA Psychiatry	16.642	N	https://jamanetwork.com/journals/jamapsychiatry/newonline
JAMA Cardiology	10.133	N	https://jamanetwork.com/journals/jamacardiology/newonline
JAMA Surgery	8.498	N	https://jamanetwork.com/journals/jamasurgery/newonline
JAMA Neurology	11.46	N	https://jamanetwork.com/journals/jamaneurology/newonline
JAMA Pediatrics	10.769	N	https://jamanetwork.com/journals/jamapediatrics/newonline
JOURNAL OF CLINICAL ONCOLOGY	26.36	Y	http://ascopubs.org/toc/jco/0/0
CLINICAL MICROBIOLOGY REVIEWS	20.642	N	https://cmr.asm.org/latest
Alzheimers & Dementia	12.764	Y	https://www.sciencedirect.com/journal/alzheimers-and-dementia/articles-in-press
PHARMACOLOGY & THERAPEUTICS	10.376	Y	https://www.sciencedirect.com/journal/pharmacology-and-therapeutics/articles-in-press
ADVANCED DRUG DELIVERY REVIEWS	13.66	Y	https://www.sciencedirect.com/journal/advanced-drug-delivery-reviews/articles-in-press
MATRIX BIOLOGY	8.136	Y	https://www.sciencedirect.com/journal/matrix-biology/articles-in-press
Molecular Plant	9.326	Y	https://www.sciencedirect.com/journal/molecular-plant/articles-in-press
Physics of Life Reviews	13.783	Y	https://www.sciencedirect.com/journal/physics-of-life-reviews/articles-in-press
NEUROSCIENCE AND BIOBEHAVIORAL REVIEWS	8.037	Y	https://www.sciencedirect.com/journal/neuroscience-and-biobehavioral-reviews/articles-in-press
JOURNAL OF HEPATOLOGY	15.04	Y	https://www.journal-of-hepatology.eu/inpress
PROGRESS IN NEUROBIOLOGY	14.163	Y	https://www.sciencedirect.com/journal/progress-in-neurobiology/articles-in-press
PROGRESS IN RETINAL AND EYE RESEARCH	11.653	Y	https://www.sciencedirect.com/journal/progress-in-retinal-and-eye-research/articles-in-press
BIOLOGICAL PSYCHIATRY	11.984	Y	https://www.biologicalpsychiatryjournal.com/inpress
SLEEP MEDICINE REVIEWS	10.602	Y	https://www.sciencedirect.com/journal/sleep-medicine-reviews/articles-in-press
SEMINARS IN CANCER BIOLOGY	10.198	Y	https://www.sciencedirect.com/journal/seminars-in-cancer-biology/articles-in-press
AGEING RESEARCH REVIEWS	8.973	Y	https://www.sciencedirect.com/journal/ageing-research-reviews/articles-in-press
AUTOIMMUNITY REVIEWS	8.745	Y	https://www.sciencedirect.com/journal/autoimmunity-reviews/articles-in-press
PROGRESS IN LIPID RESEARCH	8.435	Y	https://www.sciencedirect.com/journal/progress-in-lipid-research/articles-in-press
JACC-Heart Failure	8.202	Y	https://www.sciencedirect.com/journal/jacc-heart-failure/articles-in-press
BIOCHIMICA ET BIOPHYSICA ACTA-REVIEWS ON CANCER	8.22	Y	https://www.sciencedirect.com/journal/biochimica-et-biophysica-acta-bba-reviews-on-cancer/articles-in-press
STUDIES IN MYCOLOGY	11.633	Y	https://www.journals.elsevier.com/studies-in-mycology/recent-articles
BMJ-British Medical Journal	23.562	Y	https://www.bmj.com/research/research
GUT	17.016	Y	https://gut.bmj.com/content/early/recent
THORAX	9.655	Y	https://thorax.bmj.com/content/early/recent
ANNALS OF THE RHEUMATIC DISEASES	12.35	Y	https://ard.bmj.com/content/early/recent
Molecular Systems Biology	8.5	Y	http://msb.embopress.org/
EMBO JOURNAL	10.557	Y	http://emboj.embopress.org
EMBO REPORTS	8.749	Y	http://embor.embopress.org
PLOS MEDICINE	11.675	Y	https://journals.plos.org/plosmedicine/search?sortOrder=DATE_NEWEST_FIRST&filterStartDate=2019-02-01&filterEndDate=2019-03-03&filterJournals=PLoSMedicine&q=
PLOS BIOLOGY	9.163	Y	https://journals.plos.org/plosbiology/search?sortOrder=DATE_NEWEST_FIRST&filterStartDate=2019-02-01&filterEndDate=2019-03-03&filterJournals=PLoSBiology&q=
BMC Medicine	9.088	Y	https://bmcmedicine.biomedcentral.com/articles
Journal for ImmunoTherapy of Cancer	8.374	Y	https://jitc.biomedcentral.com/articles
JACC-Cardiovascular Imaging	10.247	N	http://imaging.onlinejacc.org/content/early/recent
JACC-Cardiovascular Interventions	9.881	N	http://interventions.onlinejacc.org/content/early/recent
JOURNAL OF THE AMERICAN COLLEGE OF CARDIOLOGY	16.834	N	http://www.onlinejacc.org/content/early/recent
PROCEEDINGS OF THE NATIONAL ACADEMY OF SCIENCES OF THE UNITED STATES OF AMERICA	9.504	Y	https://www.pnas.org/content/early/recent
PLANT CELL	8.228	Y	http://www.plantcell.org/content/early/recent
NEUROLOGY	8.055	N	http://www.neurology.org/
EUROPEAN UROLOGY	17.581	Y	https://www.europeanurology.com/inpress
Journal of Thoracic Oncology	10.34	N	https://www.jto.org/inpress
MICROBIOLOGY AND MOLECULAR BIOLOGY REVIEWS	13.439	N	https://mmbr.asm.org/latest
DIABETES CARE	13.397	N	http://care.diabetesjournals.org/content/early/recent
HAEMATOLOGICA	9.09	Y	http://www.haematologica.org/content/early/recent
CANCER RESEARCH	9.13	N	http://cancerres.aacrjournals.org/content/early/recent?utm_source=early&utm_medium=dropdown&utm_campaign=menu
ENDOCRINE REVIEWS	15.545	Y	https://academic.oup.com/edrv/advance-articles
GASTROENTEROLOGY	20.773	Y	https://www.gastrojournal.org/inpress
CA-A CANCER JOURNAL FOR CLINICIANS	244.585	Y	http://onlinelibrary.wiley.com/journal/10.3322/(ISSN)1542-4863
IMMUNOLOGICAL REVIEWS	9.217	Y	http://onlinelibrary.wiley.com/journal/10.1111/(ISSN)1600-065X
EMBO Molecular Medicine	10.293	Y	http://onlinelibrary.wiley.com/journal/10.1002/(ISSN)1757-4684
JOURNAL OF PINEAL RESEARCH	11.613	Y	http://onlinelibrary.wiley.com/journal/10.1111/(ISSN)1600-079X
MEDICINAL RESEARCH REVIEWS	8.29	Y	http://onlinelibrary.wiley.com/journal/10.1002/(ISSN)1098-1128
EUROPEAN JOURNAL OF HEART FAILURE	10.683	Y	https://onlinelibrary.wiley.com/toc/18790844/0/0
BIOLOGICAL REVIEWS	11.7	Y	http://onlinelibrary.wiley.com/journal/10.1111/(ISSN)1469-185X
FEMS MICROBIOLOGY REVIEWS	11.392	Y	https://academic.oup.com/femsre/advance-articles
Wiley Interdisciplinary Reviews-Computational Molecular Science	8.836	Y	http://onlinelibrary.wiley.com/journal/10.1111/(ISSN)1759-0884
ECOLOGY LETTERS	9.137	Y	https://onlinelibrary.wiley.com/toc/14610248/0/0
GLOBAL CHANGE BIOLOGY	8.997	Y	https://onlinelibrary.wiley.com/toc/13652486/0/0
HEPATOLOGY	14.079	Y	https://aasldpubs.onlinelibrary.wiley.com/toc/15273350/0/0
Obesity Reviews	8.483	Y	https://onlinelibrary.wiley.com/toc/1467789x/0/0
MOVEMENT DISORDERS	8.324	Y	https://onlinelibrary.wiley.com/toc/15318257/0/0
ANNALS OF NEUROLOGY	10.25	Y	https://onlinelibrary.wiley.com/toc/15318249/0/0
EUROPEAN HEART JOURNAL	23.425	Y	https://academic.oup.com/eurheartj/advance-articles
BRAIN	10.848	Y	https://academic.oup.com/brain/advance-articles
NEURO-ONCOLOGY	9.384	Y	https://academic.oup.com/neuro-oncology/advance-articles
ANNALS OF ONCOLOGY	13.93	Y	https://academic.oup.com/annonc/advance-articles
HUMAN REPRODUCTION UPDATE	11.852	Y	https://academic.oup.com/humupd/advance-articles
CLINICAL INFECTIOUS DISEASES	9.117	Y	https://academic.oup.com/cid/advance-articles
INTERNATIONAL JOURNAL OF EPIDEMIOLOGY	8.36	Y	https://academic.oup.com/ije/advance-articles
JNCI-Journal of the National Cancer Institute	11.238	Y	https://academic.oup.com/jnci/advance-articles
SYSTEMATIC BIOLOGY	8.523	Y	https://academic.oup.com/sysbio/advance-articles
NUCLEIC ACIDS RESEARCH	11.561	Y	https://academic.oup.com/nar/advance-articles
MOLECULAR BIOLOGY AND EVOLUTION	10.217	Y	https://academic.oup.com/mbe/advance-articles
National Science Review	9.408	Y	https://academic.oup.com/nsr/advance-articles
Journal of Cachexia Sarcopenia and Muscle	12.511	Y	http://www.cachexia.info/new/online-first-article
Translational Stroke Research	8.266	N	https://link.springer.com/journal/12975/onlineFirst/page/1
ACTA NEUROPATHOLOGICA	15.876	N	https://link.springer.com/search?facet-content-type=Article&facet-journal-id=401&sortOrder=newestFirst
Cell Systems	8.982	Y	https://www.sciencedirect.com/journal/cell-systems
BLOOD	15.132	N	http://www.bloodjournal.org/content/early/recent
Theranostics	8.537	Y	http://www.thno.org/toc/acceptms
CLINICAL CHEMISTRY	8.636	Y	http://clinchem.aaccjnls.org/content/early/recent
CIRCULATION RESEARCH	15.211	N	https://www.ahajournals.org/toc/res/0/0
CANCER TREATMENT REVIEWS	8.122	Y	https://www.cancertreatmentreviews.com/inpress
CLINICAL CANCER RESEARCH	10.199	N	http://clincancerres.aacrjournals.org/content/early/recent?utm_source=early&utm_medium=dropdown&utm_campaign=menu
Cancer Immunology Research	9.188	Y	http://cancerimmunolres.aacrjournals.org/content/early/recent?utm_source=early&utm_medium=dropdown&utm_campaign=menu
ANNALS OF INTERNAL MEDICINE	19.384	N	https://annals.org/aim/latest
EUROPEAN RESPIRATORY JOURNAL	12.244	N	https://erj.ersjournals.com/content/early/recent
JOURNAL OF EXPERIMENTAL MEDICINE	10.79	Y	http://jem.rupress.org/newest
JOURNAL OF CLINICAL INVESTIGATION	13.251	Y	http://www.jci.org/
JOURNAL OF ALLERGY AND CLINICAL IMMUNOLOGY	13.258	Y	https://www.jacionline.org/inpress
JOURNAL OF THE AMERICAN SOCIETY OF NEPHROLOGY	8.655	N	https://jasn.asnjournals.org/content/early/recent
AMERICAN JOURNAL OF RESPIRATORY AND CRITICAL CARE MEDICINE	15.239	N	https://www.atsjournals.org/toc/ajrcmb/0/ja
JOURNAL OF CELL BIOLOGY	8.784	Y	http://jcb.rupress.org/newest
Autophagy	11.1	Y	https://www.tandfonline.com/action/showAxaArticles?journalCode=kaup20
GENOME RESEARCH	10.101	Y	https://genome.cshlp.org/content/early/recent
GENES & DEVELOPMENT	9.462	Y	http://genesdev.cshlp.org/content/early/recent
ENVIRONMENTAL HEALTH PERSPECTIVES	8.44	Y	https://ehp.niehs.nih.gov
FRONTIERS IN ECOLOGY AND THE ENVIRONMENT	8.302	Y	https://esajournals.onlinelibrary.wiley.com/toc/15409309/0/0
CIRCULATION	18.881		https://www.ahajournals.org/toc/circ/0/0
KIDNEY INTERNATIONAL	8.429		https://www.kidney-international.org/inpress
AMERICAN JOURNAL OF PSYCHIATRY	13.396		http://ajp.psychiatryonline.org/
Cold Spring Harbor Perspectives in Biology	9.247		https://cshperspectives.cshlp.org/content/early/recent
MMWR-MORBIDITY AND MORTALITY WEEKLY REPORT	12.888		http://www.cdc.gov/mmwr/index.html
GENOME BIOLOGY	13.214	Y	https://genomebiology.biomedcentral.com/articles
PHYSIOLOGICAL REVIEWS	24.014	N	https://www.physiology.org/toc/physrev/99/2
ANNALS OF SURGERY	9.203		http://journals.lww.com/annalsofsurgery/pages/default.aspx
NATURAL PRODUCT REPORTS	11.406		https://pubs.rsc.org/en/journals/journalissues/np#!recentarticles&adv
INTENSIVE CARE MEDICINE	15.008		http://icmjournal.esicm.org/journals/online_first.html
PHARMACOLOGICAL REVIEWS	18.964		http://pharmrev.aspetjournals.org/content/latest
PSYCHOTHERAPY AND PSYCHOSOMATICS	13.122		http://www.karger.com/Journal/Home/223864
PERSOONIA	8.182		https://www.ingentaconnect.com/content/nhn/pimj
PSYCHOLOGICAL BULLETIN	13.25		http://www.apa.org/pubs/journals/bul/index.aspx
BEHAVIORAL AND BRAIN SCIENCES	15.071		https://www.cambridge.org/core/journals/behavioral-and-brain-sciences
FUNGAL DIVERSITY	14.078		https://link.springer.com/search?facet-content-type=Article&facet-journal-id=13225&sortOrder=newestFirst
Annual Review of Biochemistry	20.154		http://www.annualreviews.org/journal/biochem
Annual Review of Immunology	22.714		http://www.annualreviews.org/loi/immunol
Annual Review of Pharmacology and Toxicology	13.295		http://www.annualreviews.org/journal/pharmtox
Annual Review of Genetics	9.589		http://www.annualreviews.org/journal/genet
Annual Review of Biophysics	11.742		http://www.annualreviews.org/journal/biophys
Annual Review of Entomology	13.86		http://www.annualreviews.org/journal/ento
Annual Review of Microbiology	9.808		http://www.annualreviews.org/journal/micro
Annual Review of Plant Biology	18.712		http://www.annualreviews.org/journal/arplant
Annual Review of Cell and Developmental Biology	9.032		http://www.annualreviews.org/journal/cellbio
Annual Review of Ecology Evolution and Systematics	10.16		http://www.annualreviews.org/journal/ecolsys
Annual Review of Psychology	22.774		http://www.annualreviews.org/journal/psych
Annual Review of Clinical Psychology	13.278		http://www.annualreviews.org/loi/clinpsy
Annual Review of Phytopathology	9.528		http://www.annualreviews.org/journal/phyto
Annual Review of Pathology-Mechanisms of Disease	15.952		http://www.annualreviews.org/loi/pathmechdis
Annual Review of Public Health	9.491		http://www.annualreviews.org/journal/publhealth
Annual Review of Medicine	14.97		http://www.annualreviews.org/journal/med
Annual Review of Nutrition	8.886		http://www.annualreviews.org/journal/nutr
Annual Review of Physiology	14.327		http://www.annualreviews.org/journal/physiol
Annual Review of Neuroscience	14.675		http://www.annualreviews.org/journal/neuro
DRUG RESISTANCE UPDATES	11.63		https://www.journals.elsevier.com/drug-resistance-updates/recent-articles
CURRENT OPINION IN CELL BIOLOGY	10.015		https://www.journals.elsevier.com/current-opinion-in-cell-biology/recent-articles
